timestamp,message
1677824662648,"{""timestamp"": ""2023-03-03 06:24:22,647"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824678632,"{""timestamp"": ""2023-03-03 06:24:38,632"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824694668,"{""timestamp"": ""2023-03-03 06:24:54,667"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824710668,"{""timestamp"": ""2023-03-03 06:25:10,668"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824726672,"{""timestamp"": ""2023-03-03 06:25:26,672"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824742708,"{""timestamp"": ""2023-03-03 06:25:42,708"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824758753,"{""timestamp"": ""2023-03-03 06:25:58,753"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824774773,"{""timestamp"": ""2023-03-03 06:26:14,773"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824790813,"{""timestamp"": ""2023-03-03 06:26:30,812"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824806834,"{""timestamp"": ""2023-03-03 06:26:46,834"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824822868,"{""timestamp"": ""2023-03-03 06:27:02,868"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824838853,"{""timestamp"": ""2023-03-03 06:27:18,852"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824854893,"{""timestamp"": ""2023-03-03 06:27:34,893"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824870873,"{""timestamp"": ""2023-03-03 06:27:50,872"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824886889,"{""timestamp"": ""2023-03-03 06:28:06,888"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
1677824902874,"{""timestamp"": ""2023-03-03 06:28:22,874"", ""level"": ""INFO"", ""location"": ""root.lambda_handler:60"", ""message"": ""Data inserted successfully!""}"
